Object ID,State GNIS Code,fips,State FIPS Postal Code,state,Area of Land (Square Meters),Area of Water (Square Meters),Total Civilian Noninstitutionalized Population,Total Civilian Noninstitutionalized Population - Margin of Error,Total Population Under 19 Years (Civilian Noninstitutionalized),Total Population Under 19 Years (Civilian Noninstitutionalized) - Margin of Error,Population Under 19 Years with employer-based health insurance only,Population Under 19 Years with employer-based health insurance only - Margin of Error,Population Under 19 Years with direct-purchase health insurance only,Population Under 19 Years with direct-purchase health insurance only - Margin of Error,Population Under 19 Years with Medicare coverage only,Population Under 19 Years with Medicare coverage only - Margin of Error,Population Under 19 Years with Medicaid/means-tested public coverage only,Population Under 19 Years with Medicaid/means-tested public coverage only - Margin of Error,Population Under 19 Years with TRICARE/military health coverage only,Population Under 19 Years with TRICARE/military health coverage only - Margin of Error,Population Under 19 Years with VA Health Care only,Population Under 19 Years with VA Health Care only - Margin of Error,Population Under 19 Years with two or more types of health insurance coverage,Population Under 19 Years with two or more types of health insurance coverage - Margin of Error,Population Under 19 Years with no health insurance coverage,Population Under 19 Years with no health insurance coverage - Margin of Error,Total Population 19 to 34 Years (Civilian Noninstitutionalized),Total Population 19 to 34 Years (Civilian Noninstitutionalized) - Margin of Error,Population 19 to 34 with employer-based health insurance only,Population 19 to 34 with employer-based health insurance only - Margin of Error,Population 19 to 34 with direct-purchase health insurance only,Population 19 to 34 with direct-purchase health insurance only - Margin of Error,Population 19 to 34 with Medicare coverage only,Population 19 to 34 with Medicare coverage only - Margin of Error,Population 19 to 34 with Medicaid/means-tested public coverage only,Population 19 to 34 with Medicaid/means-tested public coverage only - Margin of Error,Population 19 to 34 with TRICARE/military health coverage only,Population 19 to 34 with TRICARE/military health coverage only - Margin of Error,Population 19 to 34 with VA Health Care only,Population 19 to 34 with VA Health Care only - Margin of Error,Population 19 to 34 with two or more types of health insurance coverage,Population 19 to 34 with two or more types of health insurance coverage - Margin of Error,Population 19 to 34 with no health insurance coverage,Population 19 to 34 with no health insurance coverage - Margin of Error,Total Population 35 to 64 Years (Civilian Noninstitutionalized),Total Population 35 to 64 Years (Civilian Noninstitutionalized) - Margin of Error,Population 35 to 64 with employer-based health insurance only,Population 35 to 64 with employer-based health insurance only - Margin of Error,Population 35 to 64 with direct-purchase health insurance only,Population 35 to 64 with direct-purchase health insurance only - Margin of Error,Population 35 to 64 with Medicare coverage only,Population 35 to 64 with Medicare coverage only - Margin of Error,Population 35 to 64 with Medicaid/means-tested public coverage only,Population 35 to 64 with Medicaid/means-tested public coverage only - Margin of Error,Population 35 to 64 with TRICARE/military health coverage only,Population 35 to 64 with TRICARE/military health coverage only - Margin of Error,Population 35 to 64 with VA Health Care only,Population 35 to 64 with VA Health Care only - Margin of Error,Population 35 to 64 with two or more types of health insurance coverage,Population 35 to 64 with two or more types of health insurance coverage - Margin of Error,Population 35 to 64 with no health insurance coverage,Population 35 to 64 with no health insurance coverage - Margin of Error,Total Population 65 Years and Over (Civilian Noninstitutionalized),Total Population 65 Years and Over (Civilian Noninstitutionalized) - Margin of Error,Population 65 years and over with employer-based health insurance only,Population 65 years and over with employer-based health insurance only - Margin of Error,Population 65 years and over with direct-purchase health insurance only,Population 65 years and over with direct-purchase health insurance only - Margin of Error,Population 65 years and over with Medicare coverage only,Population 65 years and over with Medicare coverage only - Margin of Error,Population 65 years and over with TRICARE/military health coverage only,Population 65 years and over with TRICARE/military health coverage only - Margin of Error,Population 65 years and over with VA Health Care only,Population 65 years and over with VA Health Care only - Margin of Error,Population 65 years and over with two or more types of health insurance coverage,Population 65 years and over with two or more types of health insurance coverage - Margin of Error,Population 65 years and over with no health insurance coverage,Population 65 years and over with no health insurance coverage - Margin of Error,Population with No Health Insurance Coverage,Population with No Health Insurance Coverage - Margin of Error,Percent of Population with No Health Insurance Coverage,Percent of Population with No Health Insurance Coverage - Margin of Error,Percent of Population Under 19 with No Health Insurance Coverage,Percent of Population Under 19 with No Health Insurance Coverage - Margin of Error,Percent of Population 19 to 34 with No Health Insurance Coverage,Percent of Population 19 to 34 with No Health Insurance Coverage - Margin of Error,Percent of Population 35 to 64 with No Health Insurance Coverage,Percent of Population 35 to 64 with No Health Insurance Coverage - Margin of Error,Percent of Population 65 and over with No Health Insurance Coverage,Percent of Population 65 and over with No Health Insurance Coverage - Margin of Error,x,y
18,01779786,21,KY,Kentucky,102279490672,2375337755,4357195,636,1069984,1697,486493,6227,47233,2066,3319,651,407100,6324,19093,1176,385,197,65234,2611,41127,1957,909220,2044,480924,4530,57981,1624,5092,685,189832,3269,11497,744,2637,403,56676,1793,104581,3052,1709090,1578,955292,5265,108951,2198,57821,1939,255389,3815,15848,974,9486,694,188564,2798,117739,2853,668901,748,10956,739,1700,272,172534,2587,72,33,426,132,481244,2770,1969,297,265416,4623,6.1,0.106096643976046,3.8,0.106096643976046,11.5,0.334674883388687,6.9,0.166809716631467,0.3,0.0443999692204394,-85.2821599133082,37.5343728740713
19,01629543,22,LA,Louisiana,111897594374,23753621895,4559274,768,1165853,1413,450740,6244,51344,2445,3087,541,530466,6444,17971,1438,344,236,66726,3048,45175,2530,1015725,1787,496681,5370,80590,2233,4316,618,155882,3448,12626,1006,2569,469,59597,2285,203464,4566,1722026,1414,915411,5353,147431,3042,45658,1647,174398,3166,15278,980,10958,896,177596,3278,235296,4561,655670,839,18018,1003,2780,337,204251,2926,122,71,862,249,426460,3108,3177,441,487112,6946,10.7,0.15233818669086,3.9,0.15233818669086,20,0.448147560592095,13.7,0.264624689038299,0.5,0.0672565866638048,-92.7826889226491,31.3393935291076
20,01779787,23,ME,Maine,79887426037,11746549764,1317634,283,271425,567,140593,2503,14223,873,508,207,79240,2054,4151,636,165,81,17456,1031,15089,1164,245278,702,135246,1842,21137,959,619,171,31145,1156,2119,396,1053,221,15925,918,38034,1547,549463,568,320655,2631,52355,1558,8684,646,41197,1482,6515,638,4534,441,59422,1526,56101,1703,251468,431,5573,450,699,158,61736,1282,146,57,239,90,182658,1354,417,106,109641,2581,8.3,0.195873252458963,5.6,0.195873252458963,15.5,0.629149539174332,10.2,0.309759212321521,0.2,0.0421515224527467,-69.2227764588879,45.4025915694396
21,01714934,24,MD,Maryland,25151100280,6979966958,5907173,1089,1420314,1625,764503,5903,66245,2323,7485,1131,415576,5883,34420,1938,239,134,81258,2753,50588,2343,1255028,1910,741979,4412,95656,2104,5333,752,173910,3037,17887,994,2552,428,71070,2347,146641,3676,2380031,1165,1533900,6079,177952,3112,31326,1489,201906,3626,35662,1626,8719,664,214364,3320,176202,3657,851800,646,34982,1209,4262,501,173089,2730,751,204,348,112,629669,2642,8699,753,382130,5740,6.5,0.0971626815763949,3.6,0.0971626815763949,11.7,0.292361559571352,7.4,0.153610721150102,1,0.0883976401821968,-76.7715506628638,39.0398449722806
22,00606926,25,MA,Massachusetts,20205125364,7129925486,6756015,478,1482292,1967,860503,6928,69910,2761,1130,350,419354,6805,7105,703,118,86,104217,2706,19955,1205,1544813,2082,924544,5471,139532,2974,2846,484,290111,4804,5548,468,2317,436,99406,2431,80509,2689,2687289,901,1765222,8053,171904,3217,23497,1148,392246,6172,8589,698,4454,536,236263,3477,85114,2846,1041621,619,44009,1349,4282,412,226085,2869,340,127,517,227,762496,3296,3892,470,189470,4124,2.8,0.0610415786890719,1.3,0.0610415786890719,5.2,0.173924607524664,3.2,0.105900665068695,0.4,0.0451214317954987,-71.7182362783715,42.3595787789504
23,01779789,26,MI,Michigan,146600952990,103885855702,9847464,346,2331551,1846,1223107,8127,98054,2636,2516,451,767729,8278,11410,837,486,131,151017,3309,77232,2876,2065965,1957,1164426,6031,161714,3023,5940,505,367765,4045,6916,586,4651,452,114662,2532,239891,4299,3867824,1067,2389487,8542,295465,3459,65707,1720,438340,5106,12324,730,15624,728,376453,3964,274424,4369,1582124,750,27058,938,3825,362,294216,3136,103,75,731,177,1250694,3178,5497,515,597044,6790,6.1,0.0689514335325695,3.3,0.0689514335325695,11.6,0.207795875709929,7.1,0.112940611205514,0.3,0.0325507613418917,-84.6218792735369,43.5099917497743
24,00662849,27,MN,Minnesota,206228939448,18945217189,5469389,357,1365520,1537,805360,4889,75428,2068,877,186,340701,4797,7836,668,362,139,87167,2426,47789,1794,1169330,1630,726210,3999,96560,2369,3237,362,175268,2827,5364,527,2612,385,64279,2024,95800,2674,2134691,946,1432952,5324,185182,2748,24716,980,209224,3038,8033,596,8136,510,157633,2162,108815,2709,799848,541,16348,681,2453,285,163793,2243,54,26,416,109,614424,2238,2360,285,254764,4218,4.7,0.0771195323768774,3.5,0.0771195323768774,8.2,0.228392613038802,5.1,0.126883505614509,0.3,0.0356312111484202,-94.310728750067,46.3849060350948
25,01779790,28,MS,Mississippi,121533519481,3926919758,2922647,753,763739,1547,269631,4150,39871,2200,1747,356,359607,4400,14655,1317,408,313,39957,2079,37863,2417,618884,2038,300200,4155,49941,2338,1722,327,67491,1843,10339,945,1623,323,33624,1575,153944,3818,1103758,1503,576294,4614,84315,2342,33278,1262,78175,2358,13889,1092,7645,795,133252,2694,176910,3956,436266,767,6167,621,969,225,125192,2595,159,94,311,117,301828,2728,1640,245,370357,6011,12.7,0.205643808287048,5,0.205643808287048,24.9,0.611454708269929,16,0.357746750661539,0.4,0.0561545097272857,-89.6639862469001,32.7777294970023
26,01779791,29,MO,Missouri,178050802184,2489425460,5976738,701,1459999,1630,760911,5685,94940,2878,4710,783,421931,5861,21641,1292,809,296,69817,2672,85240,3033,1271808,2036,746294,4806,118616,2884,5573,643,92354,2346,13358,1031,4043,590,63420,1950,228150,4631,2300997,1789,1411832,6538,203819,3122,62700,1865,113136,2267,21266,1075,16703,1043,208246,3572,263295,5287,943934,988,17302,969,2860,373,290006,3568,216,129,780,201,628453,3652,4317,517,581002,7672,9.7,0.128359271486702,5.8,0.128359271486702,17.9,0.362993052187043,11.4,0.229597666508589,0.5,0.054768686565765,-92.487249009426,38.3980950254954
27,00767982,30,MT,Montana,376962738765,3869208832,1026586,313,240210,782,105078,2598,17486,1001,310,141,83445,2508,4684,637,74,74,12756,997,16377,1174,212958,865,106129,2316,25908,1282,702,203,22730,1091,4186,435,1117,246,13554,887,38632,1567,394303,767,212668,2676,51874,1514,6395,555,28348,1440,4454,485,3824,401,37469,1248,49271,1658,179115,419,2532,318,365,94,49167,1117,8,13,173,60,126240,1168,630,115,104910,2568,10.2,0.250130119082088,6.8,0.250130119082088,18.1,0.732127233178184,12.5,0.419785687822723,0.4,0.0641992889770605,-109.651355383648,47.0727679385086
28,01779792,31,NE,Nebraska,198956658395,1371829134,1875468,414,497476,818,270719,3224,36355,1601,809,244,123655,2873,10919,907,138,61,29233,1501,25648,1437,408894,1208,244945,2220,46174,1235,793,198,21798,903,6370,475,1235,210,25576,1204,62003,1725,694932,857,445921,2857,76350,1497,8180,562,21517,932,9252,730,4173,399,60568,1551,68971,1995,274166,420,6156,452,729,136,72218,1209,45,38,184,96,193625,1358,1209,215,157831,3011,8.4,0.160535846176066,5.2,0.160535846176066,15.2,0.419484457073944,9.9,0.286817416803782,0.4,0.0784167338616591,-99.8188235655442,41.5432784559851
29,01779793,32,NV,Nevada,284329506470,2047206072,2887475,594,706968,980,343916,4897,36754,1794,2076,647,215868,3885,11513,1081,439,236,40726,2388,55676,2342,621767,1073,333878,3779,41736,1576,2109,332,81274,2439,7819,641,2404,439,30194,1462,122353,2901,1125021,636,638716,4073,88320,2246,20474,1150,102192,2056,13562,802,9126,705,93553,2282,159078,3219,433719,387,11369,741,2070,321,150247,2342,246,115,587,176,262203,2208,6997,741,344104,4981,11.9,0.172486237042506,7.9,0.172486237042506,19.7,0.465335993990233,14.1,0.286016309454761,1.6,0.170841881040373,-116.666840532159,39.413802164941
30,01779794,33,NH,New Hampshire,23189413166,1026675248,1326243,276,282167,727,174904,2124,12904,964,495,198,70539,2288,2619,528,56,56,12311,924,8339,876,265804,923,169980,2028,20596,1089,1358,272,24674,1221,2046,275,1036,253,12439,838,33675,1527,558868,533,383746,2629,43070,1402,11587,759,29644,1274,3916,385,2802,404,40539,1326,43564,1523,219404,335,5665,432,680,176,53932,1386,154,72,108,48,158169,1581,696,192,86274,2336,6.5,0.176131448171617,3,0.176131448171617,12.7,0.572796500299427,7.8,0.272413733416257,0.3,0.0875084588368889,-71.5761834052645,43.6962432015678
31,01779795,34,NJ,New Jersey,19047825980,3544860246,8776839,625,2081741,1671,1211713,7634,102180,2921,5026,832,578548,7604,10084,986,351,203,90667,3284,83172,3235,1772671,1900,1073956,6191,126963,2823,5881,635,212202,3567,6897,598,1834,327,66168,2012,278770,4680,3584763,1125,2385783,9793,251235,3687,51383,1742,294892,4104,8906,754,5220,497,221977,3259,365367,6773,1337664,790,43148,1464,6557,560,367797,4207,108,59,271,134,904047,4195,15736,1071,743045,8910,8.5,0.101515396234561,4,0.101515396234561,15.7,0.263469760859546,10.2,0.188911494277407,1.2,0.080061934717779,-74.7267741526774,39.6169036407543
